Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\Dona_web\locale with glob **/*.mo.
Watching dir C:\Users\USER\Dona_web\dona\locale with glob **/*.mo.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\Desktop\Dona\Dona_web\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\Dona\Dona_web\dona\locale with glob **/*.mo.
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\pymysql\optionfile.py first seen with mtime 1597747233.2587128
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\json\scanner.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\idtracking.py first seen with mtime 1599317844.811978
File C:\Users\USER\AppData\Local\Programs\Python\Python37\DLLs\_hashlib.pyd first seen with mtime 1597658348.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\encodings\cp949.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\logging\__init__.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\email\generator.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\ctypes\_endian.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1597747128.261733
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\http\__init__.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1597747119.1939976
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\inspect.py first seen with mtime 1597747129.0506628
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\cgi.py first seen with mtime 1597654664.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1597747125.3379087
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1597747127.8537972
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1597747126.4449925
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\http\__init__.py first seen with mtime 1597747128.7134936
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\files\locks.py first seen with mtime 1597747127.865767
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\_os.py first seen with mtime 1597747128.972822
File C:\Users\USER\AppData\Local\Programs\Python\Python37\DLLs\select.pyd first seen with mtime 1597658344.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\sre_constants.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\DLLs\_overlapped.pyd first seen with mtime 1597658344.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1597747122.5568867
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1597747128.3614342
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\concurrent\futures\thread.py first seen with mtime 1597654664.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1597747119.2059932
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1597747127.6702847
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\smartif.py first seen with mtime 1597747128.8601003
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1597747128.4412215
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\encoding.py first seen with mtime 1597747129.0237095
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\pymysql\cursors.py first seen with mtime 1597747233.25187
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\email\errors.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1597747119.20202
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1597747119.2428558
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1597747128.3868983
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1597747128.4103036
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\encodings\utf_8.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1597747128.3355043
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\email\quoprimime.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\genericpath.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1597747123.1399384
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1597747128.426262
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\email\header.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\ctypes\__init__.py first seen with mtime 1597654664.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\parser.py first seen with mtime 1599317844.840945
File C:\Users\USER\Desktop\Dona\Dona_web\Dona_web\__init__.py first seen with mtime 1597889754.708272
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\formats.py first seen with mtime 1597747129.03164
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\uu.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\secrets.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1597747129.07752
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1597747122.482092
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\tokenize.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1597747119.2458482
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\utils.py first seen with mtime 1597747128.8641624
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\urllib\error.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\forms\__init__.py first seen with mtime 1597747128.5040567
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\email\_policybase.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\abc.py first seen with mtime 1597654664.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\opcode.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1597747127.7071857
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1597747128.4073377
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\email\_header_value_parser.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\ipaddress.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\DLLs\_queue.pyd first seen with mtime 1597658342.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\collections\abc.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\json\encoder.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\pymysql\constants\ER.py first seen with mtime 1597747233.2797177
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\transaction.py first seen with mtime 1597747128.0818386
File C:\Users\USER\AppData\Local\Programs\Python\Python37\DLLs\_asyncio.pyd first seen with mtime 1597658340.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1597747127.9156978
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\encodings\latin_1.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1597747128.4332428
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\ctypes\wintypes.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\log.py first seen with mtime 1597747129.064553
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1597747127.8490522
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\sre_parse.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1597747128.4941123
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1597747126.4470184
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1597747128.7374299
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\asyncio\log.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\asyncio\windows_utils.py first seen with mtime 1597654664.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1597747125.3179586
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\_bootlocale.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\html.py first seen with mtime 1597747129.0426967
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\asyncio\selector_events.py first seen with mtime 1597654664.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\crypto.py first seen with mtime 1597747128.990754
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\files\move.py first seen with mtime 1597747127.86876
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\html\entities.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1597747127.6732767
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1597747129.168307
File C:\Users\USER\AppData\Local\Programs\Python\Python37\DLLs\_ctypes.pyd first seen with mtime 1597658340.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\optimizer.py first seen with mtime 1599317844.8359437
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1597747128.145017
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1597747128.352459
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1597747128.3245327
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\email\parser.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\generic\base.py first seen with mtime 1597747129.1932077
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\email\policy.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1600333284.9070797
File C:\Users\USER\AppData\Local\Programs\Python\Python37\DLLs\_socket.pyd first seen with mtime 1597658352.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1597747127.8069923
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1597747128.9777846
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\email\contentmanager.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\pymysql\_auth.py first seen with mtime 1597747233.231642
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\pymysql\constants\__init__.py first seen with mtime 1597747233.2896314
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1597747128.9847658
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\safestring.py first seen with mtime 1597747129.0864937
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\inspect.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\enums.py first seen with mtime 1597747128.3564482
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\html\parser.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\pytz\exceptions.py first seen with mtime 1597743936.1648784
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1597747127.8248749
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\wsgiref\simple_server.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\queue.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\signals.py first seen with mtime 1597747128.390357
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1597747128.4872215
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\static.py first seen with mtime 1597747129.1625848
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1597747128.1589763
